ID,POLYGON_AREA [ha],CENTER_POLYGON_X,CENTER_POLYGON_Y
1,102.4172,-73.00354775284765,-45.38255624989097
2,4.1407,-73.003422035334,-45.38318117399066
3,14.2137,-73.00179220504374,-45.387140676150565
4,13.6499,-73.0158744671366,-45.430502130405905
5,0.5427,-73.02535361624093,-45.42488459049573
6,7.0076,-73.09851836181919,-45.42369846441237
7,20.1417,-73.0344113312653,-45.354639845060994
8,2.1044,-73.09183272922402,-45.41041205922816
9,3.4153,-73.09150576178762,-45.411294956314215
10,1.1398,-73.0855619414589,-45.41494174671895
11,0.8044,-73.0847074451435,-45.41449542399052
12,4.3025,-73.03073579731603,-45.352818371781304
13,1.5937,-73.03048145578633,-45.35140105328903
14,1.6743,-73.0249927476011,-45.35316386144717
15,15.6434,-73.02762966434524,-45.34814338360987
16,3.575,-73.0218873173718,-45.342322801516985
17,3.7655,-73.02277760571947,-45.34379775288118
18,4.4586,-73.0174922939968,-45.34134423765211
19,2.9288,-73.01505190529231,-45.342833828054715
20,2.6931,-73.01248782412901,-45.342538785186875
21,0.3988,-73.01387588216427,-45.34338337878526
22,19.045,-73.00359699652972,-45.341794926259546
23,11.1666,-73.00802192563054,-45.34040105449631
24,5.1739,-73.01020135025594,-45.34107296368062
25,2.449,-73.00107924878142,-45.34136498220469
26,3.744,-73.00537918098928,-45.34286566057266
27,3.7792,-72.99326694501825,-45.33889549275587
28,0.6496,-73.00091488500519,-45.340239351346206
29,1.1361,-73.0009175191344,-45.33804095371901
30,1.0099,-72.99810161525241,-45.34189504281781
31,0.8331,-72.99714742639155,-45.34228112899005
32,1.1041,-72.98997625887992,-45.338938768014906
33,0.212,-72.98942391571059,-45.340824020647474
34,8.21,-72.98021502295347,-45.35038311679937
35,0.6782,-72.98797861596783,-45.346377586978384
36,42.1941,-72.98144322909566,-45.34106330521805
37,0.9621,-72.98412239596055,-45.33760400918286
38,0.128,-72.98378095676846,-45.33803540108037
39,0.0443,-72.98364201026023,-45.33768089569384
40,0.1186,-72.9851397577503,-45.33782829151615
41,0.3838,-72.98502415669431,-45.33681563627941
42,9.828,-72.99690566900914,-45.330054343238466
43,0.4461,-72.99079531427367,-45.329429473932656
44,0.8519,-73.0090907882766,-45.33197246465791
45,10.7663,-73.0484231392037,-45.24508257255076
46,0.5756,-73.04881111302876,-45.329679154407636
47,0.5039,-73.04763288633742,-45.33016179364671
48,1.8116,-73.04905420552161,-45.332276984712486
49,0.8481,-73.0544989182089,-45.32454906832132
50,0.853,-73.05379703020782,-45.32193537196926
51,0.9145,-73.0510230264705,-45.327207119208424
52,0.5524,-73.03772940080523,-45.32994252284658
53,0.5589,-73.03686946407828,-45.330538854949175
54,1.0927,-73.03705238210874,-45.327913907048455
55,2.7125,-73.04021837660133,-45.329191750549455
56,0.7037,-73.04703257057078,-45.32901245379899
57,0.7005,-73.0414586285113,-45.328453189253445
58,2.428,-73.02747007341468,-45.32670324123673
59,6.5861,-73.02878600783234,-45.33059112080155
60,2.2884,-73.02127373939283,-45.32663163383035
61,3.4133,-73.02088405753949,-45.326362999231044
62,1.7986,-73.0230623496358,-45.324873054532084
63,0.3929,-73.02333749901584,-45.32417456863076
64,0.5645,-73.02260251875548,-45.32287610511028
65,8.4423,-73.02463286126107,-45.31364455167274
66,0.668,-73.0217226884617,-45.31145667730661
67,1.5184,-73.0304004652309,-45.315833863713394
68,0.3622,-73.02720362591337,-45.31638401428168
69,2.0715,-73.03393948076358,-45.3113791047196
70,1.3002,-73.03294727256882,-45.30957997314737
71,0.1086,-73.03308153275863,-45.309930309493076
72,0.5827,-73.0359011311339,-45.30837735145392
73,0.3366,-73.03515230604896,-45.30854318318336
74,0.8675,-73.03318903330647,-45.30851609559214
75,0.1806,-73.03696127816394,-45.30513849295223
76,0.0733,-73.03559228148762,-45.30557149915816
77,0.378,-73.03971250886998,-45.299396534466645
78,0.3231,-73.03997454403932,-45.29742938731415
79,0.1448,-73.03965282714191,-45.298465866062116
80,0.2605,-73.04079773177523,-45.29526895591887
81,0.1891,-73.04220878517293,-45.30099760401884
82,0.3952,-73.0423108164947,-45.29589359774024
83,0.1521,-73.04108263593923,-45.29979027069729
84,0.074,-73.04186825236293,-45.30042953031427
85,0.0972,-73.04014447878056,-45.297736552287965
86,0.2874,-73.04386649584917,-45.292706424929605
87,0.8289,-73.04157171507883,-45.293023045303705
88,0.4727,-73.0389888983672,-45.29101979623372
89,1.8061,-73.0364816848167,-45.29146712936168
90,0.1717,-73.02393531693484,-45.26057906738357
91,1.348,-73.01514613394247,-45.27371786114767
92,0.2275,-73.03521191195144,-45.29195440668345
93,0.6329,-73.09223637185909,-45.29753166701823
94,0.6924,-73.0999267389833,-45.29903856477735
95,0.9326,-73.09524529609185,-45.294353882573944
96,0.0541,-73.09306297693983,-45.29524410130006
97,0.1177,-73.09191159627115,-45.29594152005734
98,1.5993,-73.05057931657727,-45.314368420299985
99,0.3328,-73.05076940969765,-45.313725083759486
100,0.1499,-73.0473639892689,-45.3137028833818
101,0.4346,-73.05483438170646,-45.32516447038729
102,0.0473,-73.05357758795806,-45.3232062881568
103,0.2031,-73.05851194620278,-45.3282690629448
104,0.3455,-73.09822982470259,-45.32450655948786
105,0.1735,-73.09178364672643,-45.3004950924909
106,0.1127,-73.09039655698494,-45.30088112571895
107,0.3388,-73.10095950768135,-45.316603101562045
108,0.2468,-73.03648090894009,-45.345177509347145
109,7.4946,-73.02493936259138,-45.36678928082186
110,1.129,-73.02180867569142,-45.36019682965429
111,1.4155,-73.02175476823543,-45.361236500389424
112,0.5312,-73.01667101724638,-45.364530134773275
113,1.1069,-73.02014420338136,-45.366732503113646
114,1.6956,-73.0219806872663,-45.36748235920714
115,0.5843,-73.02393635033006,-45.36437732132347
116,0.6594,-73.01841473510893,-45.36543521347586
117,0.4353,-73.02010783939767,-45.35921500807975
118,10.3715,-72.99512778900777,-45.37353119165903
119,0.5885,-73.00069249606078,-45.375177369313505
120,2.1788,-72.9999918452823,-45.374891961745945
121,0.6763,-72.99895411757373,-45.37352683540777
122,0.2538,-72.99812667539749,-45.373597137374595
123,0.7843,-72.98641258280107,-45.37444286898605
124,2.4558,-72.98076582733792,-45.371161427167245
125,2.2363,-72.97818156074347,-45.37158806453512
126,2.6846,-72.97247464671823,-45.37267054945131
127,1.6018,-72.9743333583365,-45.36944208357795
128,0.9176,-72.9910918160186,-45.386046787945965
129,2.3646,-73.00561489042285,-45.39593518801408
130,2.739,-72.97098279187578,-45.39049646078407
131,22.7875,-72.96890798575244,-45.40041479480121
132,16.0904,-72.97221889526665,-45.40063261502149
133,26.4224,-72.96427457934851,-45.40189858099047
134,14.1919,-72.9609631012437,-45.404347819207096
135,0.2979,-72.97245664707027,-45.40872349095182
136,0.1089,-73.03122646742115,-45.33971909545718
137,0.1101,-73.03119027430424,-45.340962673103675
138,2.4452,-72.974995342895,-45.34128084396734
139,2.1985,-72.97405161480933,-45.342747280731224
140,1.1615,-72.97545016426344,-45.34179536841222
141,0.3373,-72.97981982231448,-45.33537520112924
142,1.8808,-72.97543605142586,-45.33856604646811
143,16.1537,-72.97438471135673,-45.33636350792701
144,11.8365,-72.96570731941691,-45.33502147724536
145,4.0895,-72.96230712743927,-45.3364999818068
146,1.476,-72.96153151926647,-45.33649319209972
147,0.567,-72.97053903664236,-45.33098229252901
148,0.2536,-72.9621861967424,-45.34046328486291
149,0.2314,-72.96139083211327,-45.34040814245815
150,0.527,-72.95706580226218,-45.3412985507988
151,0.9186,-72.95715701805915,-45.34227766932346
152,2.6985,-72.95312884180055,-45.33492407214399
153,0.3434,-72.95328316850146,-45.33628985705448
154,0.6416,-72.97507471608245,-45.34515270596993
155,2.1131,-72.97292534308832,-45.34463413171908
156,1.782,-72.94578880842462,-45.33484113481854
157,0.6764,-72.9424598531368,-45.332123383292874
158,0.1713,-72.94165577638852,-45.33281812761176
159,0.371,-72.94012967126318,-45.33407085772779
160,2.3909,-72.93766843545393,-45.33200536803474
161,0.9582,-72.93242266835033,-45.33254214467805
162,3.6705,-72.93109709303081,-45.333083148856886
163,3.0691,-72.92989553340865,-45.334494816186385
164,0.5627,-72.92827018235347,-45.33591375648605
165,1.1608,-72.92877868938643,-45.33751050276474
166,0.7006,-72.92801186437963,-45.33882125666245
167,2.5782,-72.92735196906483,-45.341374485815855
168,0.9419,-72.92772540283431,-45.34209341548055
169,2.5892,-72.92815010239094,-45.34351150973589
170,1.3189,-72.92605127335182,-45.3451354181704
171,1.1511,-72.92584548381703,-45.346929757647324
172,1.4992,-72.9238960491421,-45.34606900352486
173,1.1016,-72.92203095449844,-45.34719882528095
174,0.7227,-72.95041287833882,-45.311504634343976
175,12.257,-72.94376974828555,-45.309788186866896
176,4.0045,-72.94619615626303,-45.30727938214701
177,7.2528,-72.94768395210195,-45.309095974664196
178,0.3574,-72.94065258484966,-45.30501037615503
179,1.2891,-72.93967816512526,-45.30555312081223
180,1.5558,-72.93864567291777,-45.305903884046145
181,0.2057,-72.94479218263682,-45.316979829124826
182,4.3785,-72.93972204575044,-45.31892635676254
183,2.4926,-72.94279568330606,-45.319922207388494
184,0.3568,-72.94210944989555,-45.310834374138445
185,0.3849,-72.94194875373516,-45.31802258042219
186,0.1165,-72.94095157791782,-45.31823852814663
187,0.8394,-72.93683578704047,-45.32692547252996
188,0.9297,-72.9286006498448,-45.32501617506414
189,0.8695,-72.92534819927197,-45.32695239468032
190,0.125,-72.92816701059073,-45.326329700340075
191,1.4357,-72.93312614891884,-45.284585435971096
192,1.2009,-72.86711401450485,-45.30706356038262
193,2.7166,-72.86455175104334,-45.30736783962423
194,0.718,-72.85712146981064,-45.311994581626884
195,0.5921,-72.85639665229458,-45.315751548096515
196,0.9677,-72.89920055996404,-45.29336351549655
197,2.398,-72.89766024994336,-45.29483117000669
198,0.3987,-72.90072126312576,-45.29027137225269
199,0.5438,-72.89999019717423,-45.290906858904265
200,0.5467,-72.90036167794499,-45.29140794452953
201,0.4581,-72.90173239890026,-45.28977641908372
202,0.4211,-72.90470607090847,-45.28666329432753
203,0.8968,-72.90543665041452,-45.285074755152
204,0.608,-72.89957315085896,-45.28355706524701
205,0.9055,-72.85967200099792,-45.33575286969513
206,0.7621,-72.85812200746606,-45.33734499712193
207,2.7656,-72.85071562933338,-45.33998750458027
208,1.9129,-72.97159466158531,-45.31270122110718
209,0.6766,-72.97149754980163,-45.31473018277099
210,0.503,-72.97811974985083,-45.31272079249237
211,0.2485,-72.98649948985464,-45.32448527470906
212,0.4862,-72.97307379275448,-45.32331417750223
213,0.5987,-72.97310781447486,-45.3246096306476
214,0.3455,-72.95547053382148,-45.328878796152225
215,0.5909,-72.93910787638788,-45.32407543539371
216,2.1395,-72.98033269222584,-45.352996778280804
217,3.8453,-72.9753161403794,-45.35274256721979
218,0.316,-72.9728742049364,-45.35431130255896
219,1.4606,-72.97369304307566,-45.356149802493
220,1.3094,-72.97272450913722,-45.35666600181331
221,0.6247,-72.97064237000404,-45.36054277423492
222,0.2351,-72.97034253812176,-45.36128525578058
223,0.2125,-72.970420449729,-45.35989489024704
224,0.7761,-72.97698619833879,-45.36656129111465
225,1.2775,-72.96777636059666,-45.35383656295626
226,1.6389,-72.96637975599697,-45.35552672059991
227,0.2813,-72.96551902627199,-45.35923379382141
228,0.3987,-72.96538611206705,-45.3563982957716
229,0.1631,-72.96527821571541,-45.35665313287402
230,0.3757,-72.9701933966045,-45.3496880177543
231,0.4883,-72.97082029438228,-45.387878627298264
232,1.2342,-72.97201668832197,-45.38911052594479
233,0.9731,-72.97057514466009,-45.38480855130494
234,2.0795,-73.00745322405685,-45.39384848728691
235,9.3369,-72.99275175056627,-45.3962009933485
236,11.3601,-72.9882259227413,-45.3978471793185
237,9.0972,-72.98348083056962,-45.397346204119515
238,21.6254,-72.98893017158218,-45.39294948207234
239,0.4667,-72.97782573702887,-45.38866182844983
240,0.4365,-72.92182669029744,-45.33018306983889
241,0.5424,-72.92105918718084,-45.3309566618657
242,2.9762,-72.91826116000995,-45.33412532535967
243,3.022,-72.91866797704944,-45.33571134476084
244,0.9206,-72.91790510936643,-45.33089094344338
245,0.7994,-72.91503999858955,-45.34068524720059
246,1.1669,-72.9147877172775,-45.33673649108113
247,1.2344,-72.90594763270718,-45.33790152716583
248,0.3301,-72.91381967455482,-45.347240828394185
249,0.2615,-72.94574878324624,-45.34222312904928
250,0.2124,-72.94838846551448,-45.34167845630603
251,0.6504,-72.9353961106916,-45.33978508494472
252,0.2212,-72.93937784072689,-45.340232220956985
253,0.201,-72.90577652792585,-45.34289354531923
254,1.0807,-72.90421626481219,-45.34418800594552
255,0.6499,-72.9560440691588,-45.34477362418476
256,33.5014,-72.94932366486182,-45.39997503201476
257,38.7678,-72.9442972893826,-45.397920148280626
258,4.1193,-72.95445453176903,-45.39406107332868
259,6.06,-72.95310514370276,-45.39642282928905
260,11.8912,-72.95275360337182,-45.39986311341579
261,6.5917,-72.95041567287407,-45.40314377596234
262,2.7527,-72.95027406375421,-45.40589121916463
263,3.1119,-72.9529325889026,-45.40748658731322
264,2.5484,-72.94645132703312,-45.404577511263376
265,0.6797,-72.93969758900703,-45.39470888788548
266,8.8282,-72.93702258843271,-45.40210046409285
267,4.6134,-72.94063100545314,-45.40537544811175
268,3.9287,-72.94219026854411,-45.405802473866004
269,3.9053,-72.93705061251066,-45.40260733059515
270,0.5627,-72.93772510633377,-45.39493664620661
271,1.7867,-72.92709156589632,-45.40562927959034
272,0.4732,-72.92368220430181,-45.402916626657095
273,0.7766,-72.92537086332032,-45.402854546091824
274,4.4681,-72.92265848537149,-45.399868308007
275,0.5288,-72.92442697864146,-45.399966424455066
276,0.5364,-72.92330460841731,-45.40136527377128
277,1.5513,-72.92027768265879,-45.40693619443448
278,1.33,-72.92038012237263,-45.416173493638844
279,0.5942,-72.92053984887903,-45.419360673410075
280,81.999,-72.91716942857612,-45.39908463764518
281,1.5051,-72.91653688671114,-45.38861239695137
282,0.8617,-72.91563399063536,-45.38986672829888
283,3.6751,-72.91571348661739,-45.39145876686912
284,7.2263,-72.91509828949287,-45.39383772298931
285,1.0536,-72.92417602092965,-45.394458617208336
286,1.6506,-72.92111528410899,-45.39438518571436
287,0.5807,-72.91795569906247,-45.397139160915735
288,0.1964,-72.91855038614632,-45.39732025118071
289,2.2392,-72.91846871303149,-45.3936681845035
290,9.4178,-72.90882015818953,-45.39678625872956
291,1.3947,-72.91634448801493,-45.39678704628956
292,2.9418,-72.91004737349138,-45.398877544122634
293,1.3552,-72.91381383400127,-45.422939796496635
294,0.7554,-72.89674366969305,-45.4171975613422
295,0.6512,-72.89244264388543,-45.41474810710832
296,0.2267,-72.8921214269367,-45.412600049917394
297,0.3515,-72.8957517199214,-45.4148003457707
298,0.5097,-72.89726343145107,-45.405093822423034
299,0.6084,-72.89007445271146,-45.41035435941179
300,0.5294,-72.89216917387901,-45.4110406915788
301,1.8229,-72.89311445826077,-45.4063331977316
302,7.6596,-72.88798016417515,-45.40802694393684
303,1.1317,-72.88571035760513,-45.406281798972124
304,2.9271,-72.88439692067436,-45.404356083494314
305,2.714,-72.75897590948472,-45.33251886521515
306,0.0765,-72.8956777551793,-45.41540339819279
307,0.1201,-72.89288436773539,-45.41292622050852
308,7.973,-72.88898298481857,-45.40381164938926
309,10.5267,-72.89093158890714,-45.40173868360546
310,4.6747,-72.88385080750362,-45.401013126570554
311,0.2102,-72.89508626614722,-45.40188860226388
312,0.6915,-72.89693631303892,-45.4026239868235
313,0.1115,-72.8960950519323,-45.40214408129411
314,0.5088,-72.89518666018593,-45.39809797664098
315,0.9454,-72.89092110391458,-45.40039746499972
316,0.3265,-72.89174135423075,-45.39952873981093
317,0.9773,-72.8915982556132,-45.398359668775484
318,0.891,-72.89119885189413,-45.397564851193565
319,1.1303,-72.88250953592889,-45.39860270251191
320,0.3431,-72.71650542114371,-45.45283696033508
321,0.6575,-72.7133933744263,-45.46160462891394
322,4.1925,-72.83359196502298,-45.26844113986865
323,1.0053,-72.82864029886144,-45.26645144093911
324,1.3065,-72.84384189649735,-45.26837149909489
325,12.4512,-72.88576351674642,-45.39504125041161
326,0.4093,-72.88882550159002,-45.397131504074736
327,0.4712,-72.88932219078713,-45.39746676321648
328,2.4106,-72.88320718041373,-45.396115234001904
329,0.8686,-72.88947060350488,-45.398689257784525
330,4.0496,-72.88518167500966,-45.397499292921424
331,1.2843,-72.88554241319306,-45.3968580907003
332,1.5617,-72.882871985113,-45.39752674463409
333,0.7248,-72.88576569002082,-45.39900708580216
334,0.1999,-72.88322321417729,-45.39968625768434
335,15.2694,-72.88785804109762,-45.39075055778526
336,1.3021,-72.89562142246444,-45.39124272488224
337,0.664,-72.89440027036181,-45.3921847150276
338,4.7385,-72.89187113014043,-45.39223018957685
339,2.2506,-72.88923419595329,-45.39207909614696
340,11.2068,-72.89194588037182,-45.39440418731052
341,1.8088,-72.89202785689801,-45.387771589692335
342,7.2685,-72.89197505386163,-45.38563756007283
343,14.6694,-72.88938109137943,-45.38731126462659
344,7.665,-72.88108282789712,-45.39033213775508
345,2.8298,-72.89110844545651,-45.3837642156721
346,1.0487,-72.8853835062723,-45.386199174927164
347,3.2032,-72.88195985384525,-45.376071851272755
348,17.5467,-72.84973572060053,-45.37510381184948
349,0.8383,-72.85609024554778,-45.37402557847207
350,0.4087,-72.85562048670184,-45.374603406873455
351,2.5165,-72.85420395957078,-45.376330831033115
352,3.0478,-72.85253146795917,-45.38000529519107
353,2.0846,-72.86167309442966,-45.37428118830601
354,4.6467,-72.8596801079943,-45.37164524932781
355,0.6298,-72.85665150986186,-45.3717410294589
356,0.531,-72.86707743182079,-45.36628523005854
357,0.4742,-72.86692465298283,-45.36729936416829
358,0.6588,-72.868475960937,-45.367524994882935
359,3.3103,-72.85923633493785,-45.36621925562326
360,0.8661,-72.86470130739893,-45.36844037448169
361,0.4239,-72.86503947364017,-45.36773505695992
362,0.2993,-72.86430191669315,-45.36875897265567
363,0.5587,-72.86371520138401,-45.368998870366106
364,0.4394,-72.8634763939225,-45.36944342428807
365,2.1308,-72.8618929212364,-45.369696558850855
366,2.4805,-72.86198532404454,-45.37084943366104
367,2.9649,-72.85982830113439,-45.3705215827795
368,3.0872,-72.85099138866804,-45.369188320274475
369,0.5151,-72.84934817664087,-45.36887426107343
370,0.1003,-72.85055310019798,-45.367721061075265
371,0.8489,-72.86738405630533,-45.3604982540028
372,0.8428,-72.86632133207905,-45.361957662730575
373,1.1677,-72.87073870421855,-45.38744743587994
374,3.4124,-72.92547854025767,-45.36457392597069
375,2.1486,-72.92411462708682,-45.36855497094288
376,0.6751,-72.93908993123829,-45.353742767194596
377,0.2242,-72.98115229544325,-45.33032492058099
378,0.1457,-72.98137967864932,-45.32989066989464
379,2.7614,-72.8745602508668,-45.49275041960161
380,4.4923,-72.87934699929626,-45.50136735091632
381,0.8834,-72.87946379355385,-45.48806371974293
382,3.7851,-72.90528338718651,-45.49895596591879
383,0.8709,-72.91418379660988,-45.491268431855474
384,1.9827,-72.91624335283127,-45.491742902005285
385,0.3009,-72.92190604845271,-45.48526986414447
386,0.1062,-72.92008665422203,-45.48510663678467
387,0.1796,-72.91010546389904,-45.4830247040589
388,0.9638,-72.97441420527335,-45.490774890616144
389,1.7559,-72.9803854543986,-45.487866576164976
390,1.0174,-72.98003362961181,-45.485861597818214
391,3.7336,-72.97556753834796,-45.488064447258495
392,0.6701,-72.98379295825308,-45.49116211305575
393,0.3067,-72.97796195484227,-45.49550318298092
394,1.4462,-72.98382184519451,-45.49264387585992
395,1.3836,-72.99702206327952,-45.49470131353024
396,0.2603,-72.98447540128991,-45.50412908653523
397,0.1665,-72.99023185856075,-45.50485130810264
398,0.0967,-72.98968884014813,-45.505042964233205
399,0.5451,-72.99044115339537,-45.5107731245119
400,0.6268,-72.98772809781462,-45.512432604819125
401,0.3938,-72.98485226568852,-45.51917777956198
402,0.1671,-72.99027829889631,-45.51828965104306
403,0.5929,-72.98584052057863,-45.524513687209094
404,0.5655,-72.9954362686402,-45.52394927324896
405,1.1771,-72.99420123882558,-45.526792498985586
406,0.6831,-72.99548228401216,-45.529601666095694
407,0.2245,-72.9950943667992,-45.523579585338894
408,0.242,-72.99527339794635,-45.5246983481976
409,0.3607,-72.97684283434052,-45.55405879996659
410,0.2852,-72.974149480975,-45.55862664035794
411,0.3251,-73.03939078710535,-45.51575636491827
412,4.4866,-73.0416500452086,-45.517212634119566
413,1.4584,-73.05066985354377,-45.522988333771394
414,0.7443,-73.05561461260295,-45.51788139570085
415,0.1406,-73.05537459449138,-45.5193863958635
416,1.1864,-73.0456016680085,-45.50460941606231
417,0.5243,-73.03291079792125,-45.50162584464665
418,0.2297,-73.05480968867253,-45.51193613978283
419,0.4697,-73.06157571616802,-45.537550872741505
420,0.7983,-73.06092214590251,-45.536065654312516
421,0.1604,-73.0608996505596,-45.53365094291683
422,0.6669,-73.05263754079824,-45.527177004940185
423,1.4409,-73.07984044596235,-45.46706376465613
424,0.58,-73.06031620627486,-45.46369254744182
425,0.6039,-73.06704389193564,-45.460295671021576
426,1.9592,-73.07905656552019,-45.45558052793521
427,0.9332,-73.09168664960276,-45.456493603311486
428,0.3522,-73.097784583301,-45.45404891600483
429,1.1805,-73.10757941352152,-45.43220511284878
430,1.0199,-73.10593424069157,-45.42886969207257
431,0.2372,-73.10306174833833,-45.42799854005821
432,0.2389,-73.09408753141146,-45.42857544397395
433,0.1914,-73.1000793663202,-45.43096414662183
434,0.2048,-73.10092463304024,-45.43095660821248
435,0.4194,-73.09403920999469,-45.4199751571787
436,0.6852,-73.10871158959759,-45.40001793830476
437,0.5948,-73.1183352160658,-45.40796927536325
438,0.1413,-73.11817421273345,-45.38812158520504
439,1.3244,-73.11498921704026,-45.388564868262215
440,0.6723,-72.96364631704172,-45.31578815997617
441,0.3033,-73.00668050553905,-45.30129001434731
442,0.0555,-73.00780696175144,-45.30131033631414
443,0.1227,-73.00857765660209,-45.301049603093155
444,0.3712,-73.00158942562462,-45.30403786087497
445,1.6162,-73.15720553632131,-45.38166898878212
446,2.2276,-73.16063879491793,-45.3819747270839
447,0.6398,-73.02675722329118,-45.22317810901098
448,0.591,-73.02739076436491,-45.226271362299045
449,0.406,-73.02277713452494,-45.23249711332338
450,0.8431,-73.01226343753142,-45.24004772148612
451,0.334,-73.01334588548923,-45.24156138789196
452,0.7987,-73.00987494251191,-45.2421359953654
453,0.4516,-73.00849040904023,-45.25197297206613
454,0.1296,-73.08989751957061,-45.319472776088155
455,0.1209,-73.08704621081833,-45.32174283457266
456,0.4345,-72.92804545062987,-45.35369258787387
457,1.3529,-72.93849725614172,-45.3504658667019
458,0.5077,-72.93999469106022,-45.328381988354145
459,0.2899,-72.99297140525364,-45.299643538625794
460,0.4755,-72.99117186874389,-45.30150628688519
461,0.2061,-73.01402117911786,-45.287130503638124
462,0.1771,-73.01125967945238,-45.28823637481841
463,0.3103,-73.00753687323859,-45.289576359868505
464,0.17,-73.00573170579226,-45.2909919405167
465,0.7494,-73.06234970207655,-45.23418800709287
466,0.1602,-73.0877996728184,-45.28346508829662
467,0.2446,-73.07321714052985,-45.28484284500783
468,1.1069,-73.05119504584147,-45.277461848681206
469,0.253,-73.08507245027661,-45.25882652325265
470,0.8508,-72.83411821383744,-45.37644587103711
471,0.1534,-72.84238599171735,-45.38483349629189
472,0.5265,-72.84642178019504,-45.33145923009218
473,0.2933,-72.84739929320932,-45.33245023397609
474,0.2132,-72.90520935749264,-45.2874645741842
475,0.2273,-72.90530508140638,-45.28792116648251
476,0.4048,-72.90888435014163,-45.284634063027454
477,0.2579,-72.91200553773821,-45.28354273424757
478,0.2124,-72.88493864779532,-45.38498470871008
479,0.779,-73.02552784465924,-45.32832568616001
480,0.3189,-72.57798116133192,-45.41812368850874
481,0.5668,-72.48800419689977,-45.41954946835466
482,2.9443,-72.73465844289309,-45.39740928466655
483,2.2552,-72.7576956592811,-45.394417037876025
484,0.9048,-72.72651130348585,-45.403273683460526
485,0.3311,-72.72876300240632,-45.405123093362654
486,1.1628,-72.74494601903646,-45.37115799953297
487,0.9923,-72.78101478634288,-45.287756773168006
488,1.1196,-72.99967121335001,-45.237965011409834
489,0.3677,-73.08421822588005,-45.306333619602476
490,1.1507,-73.0816071462827,-45.306390726310376
491,0.5581,-73.00210637383341,-45.2707942083755
492,0.6344,-73.00680955659189,-45.26998619490965
493,0.2285,-72.7119268960084,-45.32110194302343
494,0.9306,-72.74546751309359,-45.282628003481726
495,0.5789,-72.88452001186916,-45.305144543479784
496,0.2887,-72.97773891738386,-45.323477145214824
497,0.1905,-72.99903576702778,-45.328411772997086
498,0.5457,-73.0288353519072,-45.373123392024226
499,0.3009,-73.01745692813276,-45.38481347431803
500,0.383,-73.01676296934785,-45.37877359283768
501,0.6178,-73.01950114873915,-45.37906015770905
502,0.2249,-73.01751689034204,-45.38061570145924
503,0.1624,-73.00896454308688,-45.39030081728993
504,0.5336,-73.00906406604258,-45.39134544676457
505,1.0604,-72.9785700224321,-45.40348485167423
506,0.2826,-72.84141807202802,-45.33134743445168
507,0.1098,-72.84035246567042,-45.330580770259544
508,0.5854,-72.94986175311998,-45.4588742483186
509,1.3614,-73.03606208387689,-45.46682728168842
510,0.4714,-73.05422911501,-45.477790751172165
511,0.2099,-73.06044121512264,-45.46879313596464
512,0.6997,-73.01217688465445,-45.44436618850137
513,1.9186,-73.01122432515591,-45.44648857000269
514,0.4109,-72.95827656917241,-45.454049055909664
515,0.2854,-72.9211516829285,-45.483796801950085
516,0.1681,-72.9191816868274,-45.48297671418138
517,0.701,-72.92712259032974,-45.39426232753416
