ID,FAULT_TYPE,POLYGON_AREA [ha],CENTER_POLYGON_X,CENTER_POLYGON_Y
273,Rock Slide,0.48758,-73.14889731131869,-45.37892944240741
274,Rock Slide,0.29549,-73.15811187871958,-45.39739972194744
275,Rock Slide,0.67929,-73.15669393541016,-45.397482926920446
276,Rock Slide,0.53813,-73.1559233073737,-45.397201707671854
277,Rock Slide,1.04123,-73.15531490223034,-45.39673732086707
278,Rock Slide,1.24055,-73.15368048157245,-45.39625639499726
279,Rock Slide,0.17048,-73.15313823495472,-45.39553953731343
280,Rock Slide,0.58992,-73.15212494343407,-45.39525806991283
281,Rock Slide,1.68326,-73.15671113708014,-45.39015701888153
282,Rock Slide,4.4258,-73.16553291408883,-45.38114742251154
283,Rock Slide,1.17984,-73.16039582891264,-45.38780862397349
284,Rock Slide,0.42159,-73.15989993035038,-45.389228127124795
285,Rock Slide,0.40523,-73.16150333497836,-45.36992297187156
286,Rock Slide,2.43308,-72.89731148441598,-45.5537865070715
287,Rock Slide,1.88201,-72.88781164556777,-45.53671494595112
288,Rock Slide,0.56565,-72.87072788408528,-45.53573746950614
289,Rock Slide,0.88425,-72.9938459783438,-45.49342448835613
290,Rock Slide,1.31952,-72.9952715615972,-45.49414613706792
291,Rock Slide,0.74366,-73.06156460382643,-45.46726930686576
292,Rock Slide,0.31312,-73.06040227180377,-45.46704965730476
293,Rock Slide,0.40927,-73.04964184724602,-45.48797119183549
294,Rock Slide,1.28192,-73.03631616048708,-45.45960261455981
295,Rock Slide,0.37766,-73.10431612154638,-45.471642154616355
296,Rock Slide,0.29807,-73.14868064055624,-45.4674982515495
297,Rock Slide,0.08616,-73.12587750469775,-45.43865906983825
298,Rock Slide,0.04854,-73.12530750357186,-45.43892543897399
299,Rock Slide,1.09295,-73.17642982977266,-45.43020266719034
300,Rock Slide,0.04358,-73.14337489727497,-45.427427515290745
301,Rock Slide,0.09286,-73.1425582633932,-45.42664353178835
302,Rock Slide,0.10802,-73.14197813213391,-45.42608395423789
303,Rock Slide,0.08618,-73.13804182286421,-45.416236035782454
304,Rock Slide,0.19767,-73.15511257962125,-45.42026063598066
305,Rock Slide,0.48393,-73.16384021478373,-45.41153112409668
306,Rock Slide,0.70178,-73.16290574588876,-45.410712438862255
307,Rock Slide,0.36703,-73.16290587129627,-45.412617490343024
308,Rock Slide,0.43968,-73.16056202658532,-45.41340969285009
309,Rock Slide,0.30077,-73.15918392965901,-45.41416675429356
310,Rock Slide,0.09562,-73.16054911741227,-45.417701775765785
311,Rock Slide,0.12897,-73.1597868127556,-45.417061391563756
312,Rock Slide,0.13788,-73.1591817949708,-45.416402705066346
313,Rock Slide,0.32374,-73.19691150045185,-45.398706504163975
314,Rock Slide,0.65109,-73.19105097531869,-45.39829132972963
315,Rock Slide,0.45161,-73.18521711669251,-45.23642474654715
316,Rock Slide,0.21765,-73.18596874656166,-45.236481098952034
317,Rock Slide,0.285,-73.17983163164692,-45.24258997248639
318,Rock Slide,0.8256,-73.15433680725539,-45.23733523237147
319,Rock Slide,0.39488,-73.15733725205216,-45.257018290695335
320,Rock Slide,0.6275,-73.0930557132098,-45.298583923691346
321,Rock Slide,2.28384,-73.04864569758234,-45.312503794140966
322,Rock Slide,0.50377,-73.04718206372611,-45.31098898541952
323,Rock Slide,1.57381,-73.02601102389977,-45.348725029604594
324,Rock Slide,0.27014,-73.02217996617412,-45.35048566708319
325,Rock Slide,2.9465,-73.01829035543443,-45.34019137662349
326,Rock Slide,3.98444,-73.01186561950396,-45.339832623330786
327,Rock Slide,5.37213,-73.00994782255128,-45.33973748111397
328,Rock Slide,10.52831,-73.00742835256597,-45.33989014253574
329,Rock Slide,3.94196,-73.00126850943941,-45.33907353418346
330,Rock Slide,7.83217,-73.00241583498655,-45.34023544862289
331,Rock Slide,14.83451,-73.00467146768011,-45.340329004105705
332,Rock Slide,5.52125,-72.99430853996768,-45.37121237462515
333,Rock Slide,3.46678,-72.99265097809659,-45.37099149138621
334,Rock Slide,0.1321,-73.03555160749849,-45.25399603516411
335,Rock Slide,0.25883,-73.07521834195838,-45.26983435311156
336,Rock Slide,1.09967,-73.02959843745955,-45.266900367922986
337,Rock Slide,0.1464,-73.03890949563514,-45.294938922987285
338,Rock Slide,0.13459,-73.03910503454594,-45.29818679827018
339,Rock Slide,0.40522,-72.99544698170929,-45.32784724262669
340,Rock Slide,1.61498,-72.97260766247248,-45.31486419865859
341,Rock Slide,2.41861,-72.99071355484044,-45.33856559434544
342,Rock Slide,2.43982,-72.98459333621278,-45.336736461067794
343,Rock Slide,15.9474,-72.9743250765728,-45.335945279796306
344,Rock Slide,0.16513,-72.95813925687168,-45.335180745993846
345,Rock Slide,0.07658,-72.95880463253532,-45.33513348001181
346,Rock Slide,0.6451,-72.95425005310264,-45.33524402352485
347,Rock Slide,2.77641,-72.95350417683585,-45.33450858649168
348,Rock Slide,2.17652,-72.95363272780355,-45.33750443011109
349,Rock Slide,2.1318,-72.94574075745993,-45.33513455324765
350,Rock Slide,1.82744,-72.94214000181128,-45.332000687643585
351,Rock Slide,0.31134,-72.93949152000197,-45.33283207735657
352,Rock Slide,1.802,-72.94059303958332,-45.32886863136864
353,Rock Slide,0.08839,-72.93863145904459,-45.3279049265499
354,Rock Slide,0.39579,-72.93711658170356,-45.32735879276616
355,Rock Slide,3.87462,-72.94121391596494,-45.320355073731044
356,Rock Slide,1.29988,-72.96394537116052,-45.315909493811475
357,Rock Slide,2.23169,-72.97998457188483,-45.35295023448314
358,Rock Slide,0.13213,-72.97927533918234,-45.35103863478901
359,Rock Slide,2.96375,-72.97681542113384,-45.35281868735327
360,Rock Slide,24.64074,-72.98150833885342,-45.34867077421793
361,Rock Slide,4.00754,-72.93567903997392,-45.33217846341083
362,Rock Slide,0.78946,-72.93180207988435,-45.33623152003661
363,Rock Slide,0.3654,-72.93086739657628,-45.33750691289205
364,Rock Slide,1.63307,-72.92963294413008,-45.340113048497656
365,Rock Slide,0.75728,-72.93051093776076,-45.340870220136196
366,Rock Slide,1.96544,-72.93026203059195,-45.34243141615242
367,Rock Slide,3.69813,-72.92707180746497,-45.34447069047132
368,Rock Slide,3.16313,-72.92412961385617,-45.34485232992793
369,Rock Slide,6.20997,-72.99478854587055,-45.393548917845216
370,Rock Slide,6.03087,-72.98513932221658,-45.39066315620928
371,Rock Slide,5.00131,-72.99246857338385,-45.391635126984056
372,Rock Slide,7.85936,-72.99290143228166,-45.3964907173719
373,Rock Slide,4.68173,-72.98909409841065,-45.39169814343395
374,Rock Slide,0.35197,-72.97862243778314,-45.390557193358546
375,Rock Slide,3.46609,-72.9706473855717,-45.390208234697376
376,Rock Slide,4.75577,-72.97973435327235,-45.403018063080275
377,Rock Slide,2.08409,-72.95683958561425,-45.407252074640404
378,Rock Slide,4.64107,-72.95260725683086,-45.40384640640528
379,Rock Slide,2.59118,-72.95145993139909,-45.405968179865575
380,Rock Slide,9.1841,-72.95474220792562,-45.40036943937859
381,Rock Slide,13.63455,-72.95423049395205,-45.395657354224554
382,Rock Slide,46.93111,-72.94382795459849,-45.39789896767524
383,Rock Slide,20.79729,-72.94546826929087,-45.39319839510532
384,Rock Slide,1.84961,-72.94666455558625,-45.40462119990099
385,Rock Slide,0.23569,-72.90312013620368,-45.39509308102087
386,Rock Slide,2.55177,-72.91030814147105,-45.39820205592936
387,Rock Slide,6.96251,-72.90526206081746,-45.39292326132508
388,Rock Slide,7.70418,-72.90793293740516,-45.396666720992684
389,Rock Slide,25.90821,-72.91480729908633,-45.3923408760161
390,Rock Slide,2.28436,-72.91619649177643,-45.38958607201505
391,Rock Slide,10.04099,-72.91961033584751,-45.394711240069206
392,Rock Slide,1.97905,-72.92453537801498,-45.39315715012604
393,Rock Slide,0.74845,-72.92820012843717,-45.39390614935953
394,Rock Slide,2.62074,-72.92736370417974,-45.40522307912385
395,Rock Slide,1.71078,-72.92569879078187,-45.40304617975585
396,Rock Slide,7.09511,-72.92472979210892,-45.39917509606066
397,Rock Slide,5.20767,-72.88328849579584,-45.389046017324084
398,Rock Slide,12.61413,-72.89064298627513,-45.40735941861079
399,Rock Slide,0.77608,-72.88535671071061,-45.40592358285652
400,Rock Slide,26.64244,-72.89266518532109,-45.40194533030498
401,Rock Slide,5.24411,-72.88369270436249,-45.40123475338635
402,Rock Slide,12.97926,-72.88641061843812,-45.39873756046032
403,Rock Slide,11.68091,-72.88846195705551,-45.397757455205415
404,Rock Slide,19.33931,-72.89119854565669,-45.39530747710111
405,Rock Slide,11.43293,-72.8890629232248,-45.393495660991306
406,Rock Slide,18.65998,-72.88811358158378,-45.39107830454097
407,Rock Slide,2.15884,-72.88024158842674,-45.38847734604691
408,Rock Slide,0.73306,-72.92109607210249,-45.41874246523701
409,Rock Slide,1.74888,-72.9213368186271,-45.41584946767105
410,Rock Slide,0.739,-72.89346776411159,-45.4152748522863
411,Rock Slide,0.08123,-72.89165832854331,-45.41351425556302
412,Rock Slide,0.3751,-72.86891899752828,-45.384406266015425
413,Rock Slide,0.66082,-72.86666233688183,-45.382831531092606
414,Rock Slide,0.3267,-72.86592730045943,-45.380649213977435
415,Rock Slide,0.22374,-72.8663645663932,-45.38374444219709
416,Rock Slide,10.31171,-72.88163216863212,-45.37841833722851
417,Rock Slide,0.58261,-72.77341329344799,-45.390704869405226
418,Rock Slide,1.5957,-72.77297314221317,-45.392826132212825
419,Rock Slide,0.82317,-72.76901170557211,-45.39297751598403
420,Rock Slide,0.3194,-72.76261542059066,-45.394053088420286
421,Rock Slide,0.86711,-72.75160797417503,-45.39709315360406
422,Rock Slide,1.39962,-72.7570036762912,-45.393731929139044
423,Rock Slide,2.78039,-72.72436319767185,-45.4000912073675
424,Rock Slide,3.62047,-72.72517665352991,-45.39707644447902
425,Rock slide/Avalancha,2.32421,-73.00309992488243,-45.38241273330225
426,Rock slide/Avalancha,99.0833,-73.00094932211175,-45.38155278777891
427,Rock slide/Avalancha,1.467,-73.0203966176567,-45.383187047673154
428,Rock slide/Avalancha,11.13574,-73.0345758327954,-45.35398646494698
429,Rock slide/Avalancha,0.63381,-72.96974547424897,-45.331323443704136
430,Rock slide/Avalancha,3.06181,-73.1865493348493,-45.232723183068344
431,Rock slide/Avalancha,7.6033,-73.18405443250997,-45.23641096498267
432,Rock slide/Avalancha,2.1664,-73.15668273090537,-45.35568429702853
433,Rock slide/Avalancha,3.39664,-73.16006951614648,-45.35741009689471
434,Rock slide/Avalancha,5.44618,-73.15818905609046,-45.38065903241798
435,Rock slide/Avalancha,4.28302,-73.15479869848812,-45.380770913948695
436,Rock slide/Avalancha,1.68836,-73.01615507139341,-45.427420682276015
437,Rock slide/Avalancha,2.83815,-72.71183540306586,-45.3205306724412
438,Rock slide/Avalancha,0.51676,-72.71304067582756,-45.49897562685323
439,Rock slide/Avalancha,1.00446,-72.57682028778765,-45.423212515449436
440,Rock slide/Avalancha,1.23267,-72.87115735766199,-45.36476940420164
441,Rock slide/Avalancha,0.52241,-73.02782752422517,-45.42133019047608
442,Rock slide/Avalancha,1.69057,-72.93354584110823,-45.33333697941116
443,Rock slide/Avalancha,12.48728,-72.96170785337488,-45.404343438826714
444,Rock slide/Avalancha,81.81825,-72.96892369357036,-45.39949858833164
445,Rock slide/Avalancha,0.12327,-72.98534065253156,-45.40461915858959
446,Rock slide/Avalancha,0.38223,-72.97213869444997,-45.408454522003545
447,Rock slide/Avalancha,8.8993,-72.95155310584735,-45.394508898732525
448,Rock slide/Avalancha,30.43031,-72.90564203581053,-45.38957587154237
449,Rock slide/Avalancha,20.53614,-72.88742077798483,-45.38923292183847
450,Rock slide/Avalancha,0.12357,-72.71521658778612,-45.38417490378007
451,Rock slide/Avalancha,0.28971,-72.60576524145635,-45.33642097778386
452,Rock slide/Avalancha,0.99859,-72.60543271289512,-45.33506957115341
453,Wedge Slide,2.51324,-72.90342847611551,-45.33687132050591
454,Wedge Slide,1.5628,-72.85224037934711,-45.37162454332244
455,Wedge Slide,0.06206,-73.00121666626586,-45.39794006785463
456,Wedge Slide,0.22651,-72.9892600155814,-45.39131419666407
457,Block slide,2.39497,-73.00615297221007,-45.3958081195685
458,Block slide,5.22193,-72.99089453164875,-45.398071304022544
459,Rock fall,0.61905,-73.00781587480962,-45.37892347341413
460,Rock fall,0.64557,-73.00548995629636,-45.37703040343912
461,Rock fall,0.23252,-73.00597653530141,-45.377620766619586
462,Rock fall,0.57081,-73.00268689093897,-45.37530772143191
463,Rock fall,1.99171,-73.00050065542473,-45.37468225683943
464,Rock fall,10.44067,-73.02387851305049,-45.32439555239321
465,Rock fall,2.42668,-73.02398953642135,-45.3224030228159
466,Rock fall,1.36352,-72.95366388171158,-45.3108382447388
467,Rock fall,1.25218,-72.95213592821027,-45.31237049351516
468,Rock fall,1.49721,-72.93309599325688,-45.299135625908264
469,Rock fall,1.85074,-72.92398030140079,-45.322562808208005
470,Rock fall,2.49702,-72.92277177131061,-45.324280394933645
471,Rock fall,1.54189,-73.06671856889798,-45.33458822272894
472,Rock fall,0.45964,-73.07268804534937,-45.32040578215469
473,Rock fall,0.39537,-73.07593929611376,-45.31988582967086
474,Rock fall,1.312,-73.05260782515477,-45.3208938816103
475,Rock fall,2.38785,-73.05315585680097,-45.32432226152726
476,Rock fall,0.25971,-73.10168665091032,-45.31128048187654
477,Rock fall,0.85369,-73.13202873018272,-45.28905098630692
478,Rock fall,0.67211,-73.14976035266423,-45.3255117670337
479,Rock fall,0.62226,-73.15219800338794,-45.33719096652552
480,Rock fall,3.12747,-72.84670045865862,-45.37742537070412
481,Rock fall,0.98183,-72.8384988506333,-45.37488462408333
482,Rock fall,2.51008,-72.80055767441304,-45.378506001836385
483,Rock fall,0.52762,-72.80101038122179,-45.376996303782086
484,Rock fall,5.58983,-72.79069690910852,-45.34370818104894
485,Rock fall,6.2,-72.86172004732182,-45.297635180605546
486,Rock fall,1.48726,-72.75108488693593,-45.32501891280262
487,Rock fall,1.40975,-72.71859149881278,-45.33683516918833
488,Rock fall,1.93618,-72.71134953895708,-45.32924416895637
489,Rock fall,0.84602,-72.72875787609259,-45.31818891039295
490,Rock fall,0.53926,-72.73632757976945,-45.316415156399444
491,Rock fall,0.40945,-72.70388000413836,-45.29590992521548
492,Rock fall,0.2772,-72.70270861465075,-45.29595187917005
493,Rock fall,0.23863,-72.70313147681443,-45.29915779727801
494,Rock fall,1.25989,-72.64252012593471,-45.30279474047859
495,Rock fall,0.08434,-72.71398723976733,-45.499758552950865
496,Rock fall,0.30598,-72.72294348991991,-45.503368907597384
497,Rock fall,0.3056,-72.7235448763282,-45.50377020363134
498,Rock fall,0.09513,-72.72225594106793,-45.50273819180785
499,Rock fall,0.6774,-72.7288571090783,-45.517435184090424
500,Rock fall,0.7065,-72.7395006528991,-45.442631397373624
501,Rock fall,0.15114,-72.53122987490553,-45.36408814875513
502,Rock fall,0.12378,-72.53009615828948,-45.36462234665581
503,Rock fall,0.12499,-72.52976667848223,-45.36400261884011
504,Rock fall,9.54058,-73.02473573798065,-45.31364076300025
505,Rock fall,0.54466,-72.99592776644582,-45.23136946041817
506,Rock fall,0.44929,-72.99694352024396,-45.23030290994882
507,Rock fall,2.37206,-72.86016397107262,-45.363269980417115
508,Rock fall,1.87482,-72.85883725463411,-45.365057188854266
509,Rock fall,0.1213,-72.99379468187671,-45.443065178145034
510,Rock fall,1.13035,-72.78707896982986,-45.3741206099022
511,Rock fall,0.50552,-72.79439450160118,-45.38381688234606
512,Rock fall,0.68428,-72.79221756571152,-45.38374734049506
513,Rock fall,2.95279,-72.7925243971184,-45.38204511627029
514,Rock fall,0.80992,-72.79888203551624,-45.378663789940575
515,Rock fall,0.04999,-73.00699012091722,-45.378973335111574
516,Rock fall,1.33154,-72.99627850970431,-45.37180491420976
517,Rock fall,2.40009,-72.99983148230145,-45.372234229283485
518,Rock fall,1.86295,-72.99857380884019,-45.37212766103859
519,Rock fall,0.73343,-72.99783106846178,-45.37271727366595
520,Rock fall,1.55702,-72.95117816472207,-45.32741405606118
521,Rock fall,0.18512,-72.94528890582082,-45.317931686228704
522,Rock fall,0.58046,-72.97599591569892,-45.35448461197234
523,Rock fall,1.09621,-72.97532079914365,-45.35613259934342
524,Rock fall,0.43582,-72.97531503065365,-45.3548309359617
525,Rock fall,11.86815,-72.98654181323349,-45.39825245118403
526,Rock fall,0.92701,-72.97667571964521,-45.4028521905002
527,Rock fall,3.4557,-72.95343113835887,-45.4074384254218
528,Rock fall,6.60457,-72.93692643376171,-45.3962030652262
529,Rock fall,3.38875,-72.91189265712136,-45.389196748119474
530,Rock fall,1.39369,-72.9142986654164,-45.42271669189907
531,Rock fall,0.41628,-72.73652128206814,-45.3964453753588
532,Rock fall,0.21963,-72.72621501468794,-45.386844051078
533,Rock fall,0.16048,-72.72519342436148,-45.38686302246002
534,Rock fall,2.66445,-72.72939803526317,-45.374230729384614
535,Rock fall,0.13759,-72.72313563589928,-45.40130523170399
536,Rock fall,1.02639,-72.72620898752105,-45.40364110116805
537,Rock fall,0.01574,-72.6463815358541,-45.408134453826996
538,Rock fall,0.66808,-72.62337552224966,-45.41503169032019
